Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
15-October-2018,1937,1955,1921.7,1949.15,1938.81158412542,174014,6201,337380359,22912,13.17,33.3,12.15
12-October-2018,1990,1990,1904.8,1918.4,1926.52502375381,650422,26927,1253054259,130534,20.07,85.2,-71.6
11-October-2018,1998.7,2013.55,1943.05,1979.75,1986.62290587792,358205,17841,711618258,86482,24.14,70.5,-18.95
10-October-2018,2110,2110,2030.2,2043.05,2086.55495637374,1935417,9335,4038353934,1791046,92.54,79.8,-66.95
9-October-2018,2080,2108,2054.4,2090.5,2084.39456936784,127278,7010,265297572,53758,42.24,53.6,10.5
8-October-2018,2106.5,2122.9,2048,2080.1,2075.36880219588,102738,5420,213219240,21461,20.89,74.9,-26.4
5-October-2018,2059.8,2119.85,2024,2103.1,2080.77102814986,166182,8126,345786691,31778,19.12,95.85,43.3
4-October-2018,2161,2161,2058.65,2064.25,2073.56412378881,537593,13671,1114733558,366343,68.15,102.35,-96.75
3-October-2018,2246.1,2253.85,2155,2162.45,2191.31325547638,151560,8821,332115437,44781,29.55,98.85,-83.65
1-October-2018,2186,2273,2186,2255.8,2240.37613298733,186123,9298,416985527,52663,28.29,87,69.8
28-September-2018,2184,2190,2159.55,2184.5,2177.03479646382,77824,5130,169425556,22554,28.98,30.45,0.5
27-September-2018,2150,2202,2136.6,2187.8,2165.22077589765,121150,6747,262316497,25506,21.05,65.4,37.8
26-September-2018,2183,2197.1,2135,2141.45,2159.15190079948,79677,5848,172034746,24167,30.33,62.1,-41.55
25-September-2018,2200,2209.6,2155,2183.1,2187.0887289419,128098,7172,280161692,30780,24.03,54.6,-16.9
24-September-2018,2104,2214.15,2098.3,2198.7,2170.00933213177,299610,15149,650156496,133124,44.43,115.85,94.7
21-September-2018,2078,2130.85,2052.5,2103.8,2089.45598540615,124436,5854,260003545,58452,46.97,78.35,25.8
19-September-2018,2074,2088.1,2066,2076.9,2080.54968669239,56494,4929,117538574,26359,46.66,22.1,2.9
18-September-2018,2075,2077.3,2059,2070,2069.83540143537,44727,3051,92577528,15118,33.8,18.3,-5
17-September-2018,2070,2077,2054.85,2071.6,2066.31902807819,49469,2868,102218736,15587,31.51,22.15,1.6
14-September-2018,2045,2070.85,2018.85,2063.3,2039.96923336639,142167,5617,290016306,44608,31.38,52,18.3
12-September-2018,2051,2067.8,2040,2043.75,2048.89739222728,162054,6631,332032018,103442,63.83,27.8,-7.25
11-September-2018,2084,2089.25,2042,2045.95,2058.00240300269,94049,4443,193553068,53194,56.56,47.25,-38.05
10-September-2018,2082.95,2093.4,2074.1,2081.2,2084.88254556998,59853,3289,124786475,30966,51.74,19.3,-1.75
7-September-2018,2080,2083.95,2065.55,2079.7,2077.23784069429,49201,2540,102202179,19523,39.68,18.4,-0.3
6-September-2018,2080,2081.5,2063,2075.7,2071.82580093313,64300,2876,133218399,27126,42.19,18.5,-4.3
5-September-2018,2100,2105.95,2075,2078.15,2085.06437567575,136884,5536,285411952,84455,61.7,30.95,-21.85
4-September-2018,2055,2100,2055,2093.2,2091.23453644683,318313,11948,665667139,182492,57.33,45,38.2
3-September-2018,2080.05,2089.95,2052.1,2054.95,2074.01449897117,125871,3903,261058279,40773,32.39,37.85,-25.1
31-August-2018,2080,2090.5,2073.05,2078.2,2083.25179390343,166815,6901,347517648,78907,47.3,17.45,-1.8
30-August-2018,2070,2080.2,2064.4,2079.45,2075.93639052466,187645,7343,389539084,94721,50.48,15.8,9.45
29-August-2018,2072.9,2072.9,2046.1,2065.8,2064.06034429376,96894,6173,199995063,41854,43.2,26.8,-7.1
28-August-2018,2052.75,2072,2051.65,2065.55,2064.83045288105,167682,8582,346234900,96133,57.33,20.35,12.8
27-August-2018,2042,2058.55,2036.55,2051.65,2051.88366864251,102741,4277,210812580,58088,56.54,22,9.65
24-August-2018,2035.1,2046.05,2031,2042.2,2041.31108644989,90110,4607,183942542,42010,46.62,15.05,7.1
23-August-2018,2020,2038.7,2020,2035.45,2030.84370377675,162256,7026,329516576,90008,55.47,18.7,15.45
21-August-2018,2010,2022.75,2005,2013.65,2014.59204694027,62718,2167,126351184,20894,33.31,17.75,3.65
20-August-2018,2023.5,2023.5,2005.25,2010.4,2012.53823314256,69717,3003,140308128,26579,38.12,18.25,-13.1
17-August-2018,2014,2021.15,2005,2011.85,2009.35054683893,175463,3695,352566675,125236,71.37,16.15,-2.15
16-August-2018,2002,2019,1996,2008.75,2010.16913362303,132552,4513,266451939,49123,37.06,23,6.75
14-August-2018,1992,2024,1983.5,2001.25,2012.20712941002,228939,9779,460672688,95394,41.67,40.5,9.25
13-August-2018,2000,2002.55,1988.25,2000.5,1996.70543816598,364314,9039,727427745,266747,73.22,14.3,0.5
10-August-2018,1978.05,1997.05,1974,1993.85,1987.69656576877,140439,4602,279150118,80873,57.59,23.05,15.8
9-August-2018,1985.9,1985.9,1966.3,1974.55,1973.64272126454,101982,4147,201276032,61425,60.23,19.6,-11.35
8-August-2018,1970,1978.3,1963.75,1974.6,1970.00761741305,94389,4474,185947049,53265,56.43,14.55,4.6
7-August-2018,1977,1977.05,1961,1968.1,1968.11428134128,78403,4101,154306064,38925,49.65,16.05,-8.9
6-August-2018,1998,1998,1971,1976.35,1981.27490331442,110668,4841,219263731,50874,45.97,27,-21.65
3-August-2018,1956.9,1980,1956.9,1977.35,1972.88251001335,57673,2830,113782053,21994,38.14,23.1,20.45
2-August-2018,1980.7,1984.6,1941,1950.65,1960.51845720124,105704,7752,207234643,40405,38.22,43.6,-30.05
1-August-2018,1951,1980,1950,1975.1,1971.33702005375,112747,4804,222262335,37875,33.59,30,24.1
31-July-2018,1943.6,1948.5,1929.05,1941.25,1934.6999196303,89586,7227,173322027,46685,52.11,19.45,-2.35
30-July-2018,1948.55,1955.3,1935,1944.95,1943.436435886,96383,5887,187314234,28663,29.74,20.3,-3.6
27-July-2018,1965,1966.8,1940,1943.1,1948.0655595067,132170,7148,257475825,67227,50.86,26.8,-21.9
26-July-2018,1975,1985.05,1955.55,1963.3,1969.3955121392,83737,4277,164911272,38383,45.84,29.5,-11.7
25-July-2018,2000.15,2003,1971,1979.4,1979.67956200383,91325,5758,180794236,34064,37.3,32,-20.75
24-July-2018,2009.05,2012,1987,1996.85,1996.79915087086,59826,3756,119460506,17730,29.64,25,-12.2
23-July-2018,2000,2008.85,1991.2,2005.05,2005.09609192207,86334,4188,173107966,36751,42.57,17.65,5.05
20-July-2018,1983.05,2000,1983,1995.95,1993.20188200533,62274,3603,124124654,21386,34.34,17,12.9
19-July-2018,1999,2009.95,1970.55,1981.45,1984.88641907073,83227,4013,165196142,25400,30.52,39.4,-17.55
18-July-2018,2005.5,2009.9,1993,1997.3,1999.58366546629,78031,3924,156029513,27822,35.66,16.9,-8.2
17-July-2018,1988,2005.45,1982,1997.85,1994.7309101705,117890,5198,235158827,38259,32.45,23.45,9.85
16-July-2018,1985.05,1996,1978.4,1988.8,1988.29569057816,112080,5663,222848181,39625,35.35,17.6,3.75
13-July-2018,1975,1998,1975,1981.25,1983.59412540077,975624,8702,1935242035,801754,82.18,23,6.25
12-July-2018,1984,1992,1961.5,1971,1972.80670041494,602500,13828,1188616037,359504,59.67,30.5,-13
11-July-2018,1900,1995,1894,1979.6,1956.9857512293,1157363,44817,2264942900,294374,25.43,101,79.6
10-July-2018,1895.2,1900,1872.6,1877,1882.593829355,433180,18579,815501995,209864,48.45,27.4,-18.2
9-July-2018,1927.95,1930,1882,1887.65,1890.65493350705,374551,11215,708146696,206640,55.17,48,-40.3
6-July-2018,1882.8,1920.3,1880,1913.3,1908.6339575507,211358,8164,403405056,98826,46.76,40.3,30.5
5-July-2018,1875.2,1887,1864,1881.7,1876.18094737986,110452,5257,207227938,46388,42,23,6.5
4-July-2018,1879,1880,1860.1,1869.65,1867.08384795532,138775,9587,259104561,80734,58.18,19.9,-9.35
3-July-2018,1859.95,1880,1858,1875.9,1873.28981441388,163967,7300,307157711,73061,44.56,22,15.95
2-July-2018,1829.95,1859.95,1829.95,1855.6,1854.44833575485,151420,8013,280800567,80437,53.12,30,25.65
29-June-2018,1846,1868,1843,1847.2,1851.53144828007,229631,12213,425169018,106610,46.43,25,1.2
28-June-2018,1865,1872,1830.15,1847.3,1848.32622691388,333642,14288,616679259,142048,42.57,41.85,-17.7
27-June-2018,1859.8,1886.2,1852,1859.8,1871.34069792931,474432,14800,887823910,268177,56.53,34.2,0
26-June-2018,1821,1862,1821,1852.7,1835.95133473636,1065791,20665,1956740409,893456,83.83,41,31.7
25-June-2018,1812,1824,1809,1820.45,1817.88383197341,215085,8218,390999544,104621,48.64,15,8.45
22-June-2018,1828.8,1829,1803.25,1811.8,1812.41292066077,200191,7852,362828755,102497,51.2,25.75,-17
21-June-2018,1830,1834,1818,1819.85,1823.60803637071,184984,6940,337338309,93180,50.37,16,-10.15
20-June-2018,1833,1836.6,1823,1826.3,1830.42929758345,204010,7939,373425881,108644,53.25,13.6,-6.7
19-June-2018,1822.65,1839.6,1822,1825.85,1830.89732472568,721683,10297,1321327474,567882,78.69,17.6,3.2
18-June-2018,1869,1870.7,1825.5,1830.7,1842.32952906359,522045,18725,961778919,287279,55.03,45.2,-38.3
15-June-2018,1801,1849,1791,1841.45,1821.93428204549,765529,21913,1394743529,261573,34.17,58,40.45
14-June-2018,1839,1840,1785,1792.25,1800.0528047329,313381,11016,564102348,117180,37.39,55,-46.75
13-June-2018,1815,1832,1800,1824.2,1818.65246060962,353957,13670,643724769,150466,42.51,32,9.2
12-June-2018,1756,1784.95,1753.5,1781,1777.00888388798,152861,3699,271635355,81891,53.57,31.45,25
11-June-2018,1747,1763.45,1742.8,1750.6,1754.68665749656,58160,2353,102052576,17988,30.93,20.65,3.6
8-June-2018,1736,1757.5,1736,1748.2,1748.52694673199,402906,2729,704491998,358186,88.9,21.5,12.2
7-June-2018,1725.4,1748.5,1725.4,1734.6,1736.94021428331,118908,3443,206536087,54478,45.82,23.1,9.2
6-June-2018,1724.7,1735.3,1716.3,1727.25,1727.47319249353,383083,2970,661765613,20663,5.39,19,2.55
5-June-2018,1745,1752.6,1713.45,1721.2,1728.82623852685,104701,6539,181009836,37823,36.12,39.15,-23.8
4-June-2018,1751.7,1752,1712.9,1744.55,1729.90010263428,242609,4871,419689334,157883,65.08,39.1,-7.15
1-June-2018,1758,1760,1719,1732.25,1743.04927696967,117215,4209,204311521,39157,33.41,41,-25.75
31-May-2018,1742.3,1758.7,1726.1,1744.8,1745.7661272827,156722,9289,273599959,57663,36.79,32.6,2.5
30-May-2018,3520,3532.5,3484.6,3517.75,3510.47555153005,77285,4455,271307103,27662,35.79,47.9,-2.25
29-May-2018,3512,3549.5,3491.1,3522.7,3518.33750643948,102881,5450,361970081,31461,30.58,58.4,10.7
28-May-2018,3601.1,3618,3488,3503.8,3523.00406596747,131580,8147,463556875,30550,23.22,130,-97.3
25-May-2018,3619,3674,3572.8,3589.45,3631.44514336388,84575,5461,307129473,23375,27.64,101.2,-29.55
24-May-2018,3500,3615,3500,3604.8,3577.39067519102,96195,6374,344127096,24716,25.69,115,104.8
23-May-2018,3528,3544.95,3482.8,3497.05,3512.3553046508,45347,2842,159274776,12439,27.43,62.15,-30.95
22-May-2018,3558,3575,3495,3508.05,3522.04856657136,51764,3502,182315322,13954,26.96,80,-49.95
21-May-2018,3520,3591.85,3510,3557.95,3569.89250175603,68336,4304,243952174,17777,26.01,81.85,37.95
18-May-2018,3489.85,3518,3462.5,3502.35,3488.09384703853,26085,1789,90986928,5939,22.77,55.5,12.5
17-May-2018,3515.85,3529.8,3475,3492.7,3508.65122366726,48134,3135,168885418,14492,30.11,54.8,-23.15
16-May-2018,3480,3509.95,3475,3495.55,3495.71991622893,29127,2294,101819834,6963,23.91,34.95,15.55
15-May-2018,3454,3494.5,3436.9,3482.45,3476.61115884166,39574,2911,137583410,8124,20.53,57.6,28.45
14-May-2018,3464,3479.85,3416,3436.75,3436.37393340753,301896,2716,1037427545,7731,2.56,63.85,-27.25
11-May-2018,3455,3487.5,3446.4,3460.6,3461.76643539581,35168,2117,121743402,7611,21.64,41.1,5.6
10-May-2018,3491,3509.45,3446,3452.75,3474.96693680141,61821,3571,214825931,13998,22.64,63.45,-38.25
9-May-2018,3449,3494.45,3443,3489.05,3479.36844536381,49793,3758,173248193,14775,29.67,51.45,40.05
8-May-2018,3432,3487.95,3398.85,3441.05,3452.77935862246,101282,4820,349704399,18283,18.05,89.1,9.05
7-May-2018,3482.25,3490,3420.1,3427.7,3442.21163003374,63422,3868,218311946,14047,22.15,69.9,-54.55
4-May-2018,3482,3504,3471.3,3480.85,3486.05264277811,46996,2419,163830530,11632,24.75,32.7,-1.15
3-May-2018,3502,3527.85,3475,3482.65,3500.54324205069,72522,4342,253866397,14960,20.63,52.85,-19.35
2-May-2018,3533,3560,3475.6,3497.8,3499.05789749599,64856,3303,226934899,13017,20.07,84.4,-35.2
30-April-2018,3455,3547,3438.2,3531.4,3523.08203002392,92393,8571,325508118,23578,25.52,108.8,76.4
27-April-2018,3540,3543.15,3449.3,3454.8,3475.70493039011,107456,6981,373485349,28156,26.2,93.85,-85.2
26-April-2018,3471,3560,3469,3540.35,3519.38704486152,150998,9408,531420405,21971,14.55,91,69.35
25-April-2018,3385,3481.5,3366,3467.9,3447.59859507149,221933,10387,765135899,28076,12.65,115.5,82.9
24-April-2018,3412.95,3443.5,3345.9,3385.65,3387.18824426075,195496,10185,662181753,33844,17.31,97.6,-27.3
23-April-2018,3429,3557,3400,3415.2,3480.58262886109,505816,24829,1760534383,63415,12.54,157,-13.8
20-April-2018,3250.2,3421.25,3245,3406.4,3337.05422207253,771955,30055,2576055692,221977,28.76,176.25,156.2
19-April-2018,3175,3215,3166.3,3190.65,3192.57007798417,102072,6361,325872013,27791,27.23,48.7,15.65
18-April-2018,3172.95,3189.8,3147.3,3159.5,3164.42897223017,52395,3866,165800256,12749,24.33,42.5,-13.45
17-April-2018,3190,3190,3149.3,3165.9,3166.63544003451,46360,2924,146805219,9446,20.38,40.7,-24.1
16-April-2018,3132,3199,3108.05,3184.8,3172.15060706074,117863,7252,373879187,16358,13.88,90.95,52.8
13-April-2018,3149,3238,3131.1,3151,3185.64708037425,141936,8194,452158004,24858,17.51,106.9,2
12-April-2018,3015.5,3150,3010.15,3137.3,3093.15562691546,921775,7737,2851193528,824729,89.47,139.85,121.8
11-April-2018,2950,3026.9,2947.2,3015.5,2994.06493970039,92455,4638,276816274,54313,58.75,79.7,65.5
10-April-2018,2939,2955.85,2925.1,2931.85,2940.47800860315,29989,1648,88181995,7709,25.71,30.75,-7.15
9-April-2018,2950,2963,2915,2921.15,2936.06750764197,23227,2348,68196040,9641,41.51,48,-28.85
6-April-2018,2941,2961.35,2927,2949.7,2945.28886688358,21207,1200,62460741,8279,39.04,34.35,8.7
5-April-2018,2915.55,2962,2915.55,2957.15,2951.33266249827,65093,2621,192111097,33069,50.8,46.45,41.6
4-April-2018,2923,2933.3,2891.95,2907.05,2915.68445117899,37617,1739,109679302,9510,25.28,41.35,-15.95
3-April-2018,2900,2927.15,2893,2908.1,2909.00819265868,34299,1813,99776072,14227,41.48,34.15,8.1
2-April-2018,2845,2910,2845,2902.9,2885.69442582883,50734,2797,146402821,13822,27.24,65,57.9
28-March-2018,2839,2874,2827.55,2849.3,2856.3584947049,82057,4430,234384209,37355,45.52,46.45,10.3
27-March-2018,2820.1,2869,2820.1,2841.85,2843.98695824002,37955,2559,107943525,13619,35.88,48.9,21.75
26-March-2018,2816.7,2822.9,2782.3,2813.05,2813.37849912269,148180,3727,416886426,106481,71.86,40.6,-3.65
23-March-2018,2806.7,2831,2800,2816.45,2815.94645327827,96850,4126,272724414,55819,57.63,31,9.75
22-March-2018,2856,2870,2825,2829.95,2844.49530173743,48635,1843,138342029,12465,25.63,45,-26.05
21-March-2018,2860.25,2882,2845,2854.6,2857.41974900263,99762,3253,285061909,50828,50.95,37,-5.65
20-March-2018,2827.45,2870,2820.7,2859.15,2851.67782660509,53704,2578,153146506,23140,43.09,49.3,31.7
19-March-2018,2840.7,2845,2820.05,2828.85,2829.1742571408,111192,3896,314581544,58170,52.31,24.95,-11.85
16-March-2018,2868.75,2870,2805,2825.5,2833.71287226901,131088,8845,371465753,37973,28.97,65,-43.25
15-March-2018,2891.15,2902.4,2857.65,2869.15,2882.83519743509,162813,3957,469363047,117836,72.38,44.75,-22
14-March-2018,2896,2925,2875.05,2886.1,2897.83017213429,135708,5956,393258737,42291,31.16,49.95,-9.9
13-March-2018,2928,2929,2884.1,2892.45,2901.88295155554,2197919,37530,6378103675,236501,10.76,44.9,-35.55
12-March-2018,3035,3080,3035,3051.85,3058.97679161685,71095,3179,217477955,23288,32.76,45,16.85
9-March-2018,3014,3059.95,2978.55,3034.5,3023.78802351911,105106,3286,317818264,15329,14.58,81.4,20.5
8-March-2018,3060,3060,2983.9,3001.5,3029.10399591966,56858,6649,172228795,25197,44.32,76.1,-58.5
7-March-2018,3055,3089.75,3024.25,3029.25,3039.35391296838,81051,2458,246342674,13168,16.25,65.5,-25.75
6-March-2018,3133,3133,3030.65,3049.8,3082.89681396905,49309,3159,152014559,12659,25.67,102.35,-83.2
5-March-2018,3069,3112.45,3036.05,3104.3,3073.10168298516,110815,4818,340545763,43259,39.04,76.4,35.3
1-March-2018,3041,3060,3021.95,3037.1,3040.39034653465,28280,1901,85982239,7201,25.46,38.05,-3.9
28-February-2018,3040,3062.35,3023.35,3038.25,3042.90573596598,101343,1667,308377196,77336,76.31,39,-1.75
27-February-2018,3049.95,3077.8,3035,3043.25,3054.54484938561,47771,1835,145918662,17174,35.95,42.8,-6.7
26-February-2018,3078.1,3084.75,3027,3035.25,3047.57813157104,49935,2353,152180814,11421,22.87,57.75,-42.85
23-February-2018,3042,3100,2996.05,3076.9,3050.58059655711,296669,6622,905012695,197348,66.52,103.95,34.9
22-February-2018,3045,3077.95,3022.55,3040.4,3044.35613027589,74703,3490,227422536,18198,24.36,55.4,-4.6
21-February-2018,2961,3060,2961,3043.05,3011.02316277953,124985,6873,376332730,59508,47.61,99,82.05
20-February-2018,2930,2983.45,2929.1,2945.05,2958.88284773863,41015,2076,121358580,8288,20.21,54.35,15.05
19-February-2018,2940,2952.45,2898.4,2924.55,2927.68093268955,83672,3809,244964919,24303,29.05,54.05,-15.45
16-February-2018,2925,2999,2924,2937.2,2973.87596858467,304310,17139,904980196,187705,61.68,75,12.2
15-February-2018,2929,2942.5,2906.6,2925.75,2925.94622236235,50746,2371,148480067,12516,24.66,35.9,-3.25
14-February-2018,2965,2974,2894.25,2910.45,2937.90486919514,55923,2631,164296454,20040,35.83,79.75,-54.55
12-February-2018,3008,3018,2956,2967.9,2994.4679786778,1196687,2910,3583440902,1145016,95.68,62,-40.1
